sts,device_fk,latitude,longitude,time_stamp,speed
2021-10-23T12:30:28.670137+00:00,25029,27.88552474975586,76.26663208007812,2021-10-23T12:30:21+00:00,29
2021-10-23T12:30:28.670231+00:00,25029,27.885528564453125,76.26648712158203,2021-10-23T12:30:23+00:00,22
2021-10-23T12:30:28.671053+00:00,25029,27.88553237915039,76.26637268066406,2021-10-23T12:30:25+00:00,16
2021-10-23T12:30:34.973575+00:00,25029,27.885520935058597,76.2662582397461,2021-10-23T12:30:29+00:00,7
2021-10-23T12:30:34.978500+00:00,25029,27.885522842407227,76.2662124633789,2021-10-23T12:30:31+00:00,9
2021-10-23T12:30:34.989861+00:00,25029,27.88553237915039,76.26629638671875,2021-10-23T12:30:27+00:00,9
2021-10-23T12:30:40.481006+00:00,25029,27.88553237915039,76.26614379882812,2021-10-23T12:30:33+00:00,12
2021-10-23T12:30:40.481184+00:00,25029,27.88553237915039,76.26605987548828,2021-10-23T12:30:35+00:00,17
2021-10-23T12:30:40.481351+00:00,25029,27.88552474975586,76.2659683227539,2021-10-23T12:30:37+00:00,16
2021-10-23T12:30:41.360630+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:16+00:00,0
2021-10-23T12:30:41.360818+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:34+00:00,0
2021-10-23T12:30:41.361302+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:24+00:00,0
2021-10-23T12:30:41.373092+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:30+00:00,0
2021-10-23T12:30:41.373448+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:36+00:00,0
2021-10-23T12:30:41.374119+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:38+00:00,0
2021-10-23T12:30:41.374312+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:22+00:00,0
2021-10-23T12:30:41.379855+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:32+00:00,0
2021-10-23T12:30:41.380219+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:28+00:00,0
2021-10-23T12:30:41.380377+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:26+00:00,0
2021-10-23T12:30:41.380527+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:20+00:00,0
2021-10-23T12:30:41.381016+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:18+00:00,0
2021-10-23T12:30:43.480235+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:30:39+00:00,0
2021-10-23T12:30:43.480421+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:30:34+00:00,0
2021-10-23T12:30:43.480584+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:30:17+00:00,0
2021-10-23T12:30:43.480922+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:30:32+00:00,0
2021-10-23T12:30:43.481361+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:30:19+00:00,0
2021-10-23T12:30:43.481529+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:30:36+00:00,0
2021-10-23T12:30:43.482687+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:42:02+00:00,0
2021-10-23T12:30:43.482861+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:56+00:00,0
2021-10-23T12:30:43.483196+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:14+00:00,0
2021-10-23T12:30:43.486838+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:42:04+00:00,0
2021-10-23T12:30:43.486926+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:58+00:00,0
2021-10-23T12:30:43.487101+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:42:00+00:00,0
2021-10-23T12:30:43.487190+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:06+00:00,0
2021-10-23T12:30:43.487291+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:12+00:00,0
2021-10-23T12:30:43.487380+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:40+00:00,0
2021-10-23T12:30:43.487468+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:08+00:00,0
2021-10-23T12:30:43.487563+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:04+00:00,0
2021-10-23T12:30:43.488614+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:10+00:00,0
2021-10-23T12:30:47.175252+00:00,25029,27.88553047180176,76.265869140625,2021-10-23T12:30:39+00:00,17
2021-10-23T12:30:47.183580+00:00,25029,27.88554573059082,76.26570892333984,2021-10-23T12:30:43+00:00,13
2021-10-23T12:30:47.187360+00:00,25029,27.88554573059082,76.26578521728516,2021-10-23T12:30:41+00:00,14
2021-10-23T12:30:51.074844+00:00,6888,19.73909568786621,76.18146514892578,2021-10-23T12:30:41+00:00,12
2021-10-23T12:30:51.075349+00:00,6888,19.739133834838867,76.18132019042969,2021-10-23T12:30:33+00:00,0
2021-10-23T12:30:51.075766+00:00,6888,19.739093780517575,76.1815185546875,2021-10-23T12:30:43+00:00,10
2021-10-23T12:30:51.075954+00:00,6888,19.73911666870117,76.181396484375,2021-10-23T12:30:37+00:00,6
2021-10-23T12:30:51.076389+00:00,6888,19.73918342590332,76.1812744140625,2021-10-23T12:30:25+00:00,4
2021-10-23T12:30:51.076793+00:00,6888,19.7391414642334,76.1812973022461,2021-10-23T12:30:29+00:00,0
2021-10-23T12:30:51.077319+00:00,6888,19.739124298095703,76.18136596679688,2021-10-23T12:30:35+00:00,5
2021-10-23T12:30:51.077826+00:00,6888,19.739160537719727,76.18128204345703,2021-10-23T12:30:27+00:00,4
2021-10-23T12:30:51.077989+00:00,6888,19.739133834838867,76.18132019042969,2021-10-23T12:30:31+00:00,0
2021-10-23T12:30:51.080576+00:00,6888,19.73907470703125,76.18155670166016,2021-10-23T12:30:47+00:00,5
2021-10-23T12:30:51.087207+00:00,6888,19.73910140991211,76.18142700195312,2021-10-23T12:30:39+00:00,7
2021-10-23T12:30:51.089558+00:00,6888,19.73908424377441,76.1815414428711,2021-10-23T12:30:45+00:00,4
2021-10-23T12:30:52.577871+00:00,25029,27.885557174682617,76.26551818847656,2021-10-23T12:30:47+00:00,19
2021-10-23T12:30:52.579354+00:00,25029,27.88556289672852,76.2654037475586,2021-10-23T12:30:49+00:00,24
2021-10-23T12:30:52.581020+00:00,25029,27.885557174682617,76.265625,2021-10-23T12:30:45+00:00,17
2021-10-23T12:30:54.203825+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:30:50+00:00,0
2021-10-23T12:30:54.203912+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:30:45+00:00,0
2021-10-23T12:30:54.203999+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:30:48+00:00,0
2021-10-23T12:30:54.659294+00:00,6888,19.73921012878418,76.18133544921875,2021-10-23T12:30:17+00:00,4
2021-10-23T12:30:54.659455+00:00,6888,19.739059448242188,76.18159484863281,2021-10-23T12:30:51+00:00,4
2021-10-23T12:30:54.659788+00:00,6888,19.73920440673828,76.1812744140625,2021-10-23T12:30:23+00:00,0
2021-10-23T12:30:54.660138+00:00,6888,19.73916244506836,76.18144989013672,2021-10-23T12:30:07+00:00,6
2021-10-23T12:30:54.660292+00:00,6888,19.73917961120605,76.18140411376953,2021-10-23T12:30:11+00:00,4
2021-10-23T12:30:54.660441+00:00,6888,19.73921585083008,76.18131256103516,2021-10-23T12:30:19+00:00,5
2021-10-23T12:30:54.660753+00:00,6888,19.73920249938965,76.18135833740234,2021-10-23T12:30:15+00:00,4
2021-10-23T12:30:54.660908+00:00,6888,19.739168167114254,76.18142700195312,2021-10-23T12:30:09+00:00,5
2021-10-23T12:30:54.661214+00:00,6888,19.73914337158203,76.18148040771484,2021-10-23T12:30:05+00:00,9
2021-10-23T12:30:54.661736+00:00,6888,19.73906898498535,76.18157196044922,2021-10-23T12:30:49+00:00,4
2021-10-23T12:30:54.663298+00:00,6888,19.73918914794922,76.18138122558594,2021-10-23T12:30:13+00:00,4
2021-10-23T12:30:54.664790+00:00,6888,19.73921585083008,76.18128967285156,2021-10-23T12:30:21+00:00,4
2021-10-23T12:30:57.168476+00:00,6888,19.739126205444336,76.18150329589844,2021-10-23T12:30:03+00:00,4
2021-10-23T12:30:57.168638+00:00,6888,19.73908042907715,76.18162536621094,2021-10-23T12:29:53+00:00,4
2021-10-23T12:30:57.169065+00:00,6888,19.739103317260746,76.18155670166016,2021-10-23T12:29:59+00:00,5
2021-10-23T12:30:57.175680+00:00,6888,19.73908233642578,76.18161010742188,2021-10-23T12:29:55+00:00,4
2021-10-23T12:30:57.184153+00:00,6888,19.739038467407227,76.18173217773438,2021-10-23T12:29:43+00:00,4
2021-10-23T12:30:57.184308+00:00,6888,19.739063262939453,76.1816635131836,2021-10-23T12:29:49+00:00,4
2021-10-23T12:30:57.184534+00:00,6888,19.73905563354492,76.18168640136719,2021-10-23T12:29:47+00:00,5
2021-10-23T12:30:57.184637+00:00,6888,19.73905563354492,76.18161010742188,2021-10-23T12:30:53+00:00,0
2021-10-23T12:30:57.184730+00:00,6888,19.739072799682617,76.18164825439453,2021-10-23T12:29:51+00:00,4
2021-10-23T12:30:57.184821+00:00,6888,19.739089965820312,76.18157958984375,2021-10-23T12:29:57+00:00,4
2021-10-23T12:30:57.184912+00:00,6888,19.73904609680176,76.18170928955078,2021-10-23T12:29:45+00:00,4
2021-10-23T12:30:57.185109+00:00,6888,19.73911476135254,76.18152618408203,2021-10-23T12:30:01+00:00,4
2021-10-23T12:30:58.481046+00:00,25029,27.88554000854492,76.26492309570312,2021-10-23T12:30:55+00:00,29
2021-10-23T12:30:58.481878+00:00,25029,27.88555145263672,76.26509094238281,2021-10-23T12:30:53+00:00,30
2021-10-23T12:30:58.485563+00:00,25029,27.88555908203125,76.2652587890625,2021-10-23T12:30:51+00:00,26
2021-10-23T12:31:04.580531+00:00,25029,27.88548851013184,76.2644271850586,2021-10-23T12:31:01+00:00,32
2021-10-23T12:31:04.588565+00:00,25029,27.88550567626953,76.26460266113281,2021-10-23T12:30:59+00:00,29
2021-10-23T12:31:04.589031+00:00,25029,27.88552474975586,76.26476287841797,2021-10-23T12:30:57+00:00,29
2021-10-23T12:31:10.500593+00:00,25029,27.88541030883789,76.26387023925781,2021-10-23T12:31:07+00:00,33
2021-10-23T12:31:10.500685+00:00,25029,27.88546371459961,76.26424407958984,2021-10-23T12:31:03+00:00,33
2021-10-23T12:31:10.503079+00:00,25029,27.88543701171875,76.2640609741211,2021-10-23T12:31:05+00:00,34
2021-10-23T12:31:11.165340+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:48+00:00,0
2021-10-23T12:31:11.175900+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:52+00:00,0
2021-10-23T12:31:11.176140+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:56+00:00,0
2021-10-23T12:31:11.176327+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:04+00:00,0
2021-10-23T12:31:11.176418+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:00+00:00,0
2021-10-23T12:31:11.176808+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:46+00:00,0
2021-10-23T12:31:11.177532+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:02+00:00,0
2021-10-23T12:31:11.177625+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:58+00:00,0
2021-10-23T12:31:11.178658+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:06+00:00,0
2021-10-23T12:31:11.179065+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:08+00:00,0
2021-10-23T12:31:11.179160+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:54+00:00,0
2021-10-23T12:31:11.179921+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:50+00:00,0
2021-10-23T12:31:16.278005+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:44+00:00,0
2021-10-23T12:31:16.278866+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:49+00:00,0
2021-10-23T12:31:16.279016+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:10+00:00,0
2021-10-23T12:31:16.279724+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:51+00:00,0
2021-10-23T12:31:16.279817+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:41+00:00,0
2021-10-23T12:31:16.279911+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:30:42+00:00,0
2021-10-23T12:31:16.280285+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:47+00:00,0
2021-10-23T12:31:16.280446+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:43+00:00,0
2021-10-23T12:31:16.280507+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:53+00:00,0
2021-10-23T12:31:16.281271+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:39+00:00,0
2021-10-23T12:31:16.281546+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:45+00:00,0
2021-10-23T12:31:16.281750+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:55+00:00,0
2021-10-23T12:31:16.382361+00:00,25029,27.885364532470703,76.26349639892578,2021-10-23T12:31:11+00:00,34
2021-10-23T12:31:16.382565+00:00,25029,27.88534927368164,76.26329803466797,2021-10-23T12:31:13+00:00,33
2021-10-23T12:31:16.384861+00:00,25029,27.885385513305664,76.26367950439453,2021-10-23T12:31:09+00:00,33
2021-10-23T12:31:19.393919+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:30:56+00:00,0
2021-10-23T12:31:19.394397+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:31:14+00:00,0
2021-10-23T12:31:19.410485+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:31:09+00:00,0
2021-10-23T12:31:25.874215+00:00,25029,27.88533592224121,76.26272583007812,2021-10-23T12:31:19+00:00,32
2021-10-23T12:31:25.880822+00:00,25029,27.885337829589844,76.2629165649414,2021-10-23T12:31:17+00:00,34
2021-10-23T12:31:25.890689+00:00,25029,27.88534164428711,76.26310729980469,2021-10-23T12:31:15+00:00,32
2021-10-23T12:31:32.061649+00:00,25029,27.88530921936035,76.26199340820312,2021-10-23T12:31:27+00:00,34
2021-10-23T12:31:32.062292+00:00,25029,27.885326385498047,76.2625503540039,2021-10-23T12:31:21+00:00,30
2021-10-23T12:31:32.066041+00:00,25029,27.885303497314453,76.26179504394531,2021-10-23T12:31:29+00:00,35
2021-10-23T12:31:32.066387+00:00,25029,27.88532066345215,76.26237487792969,2021-10-23T12:31:23+00:00,32
2021-10-23T12:31:32.066657+00:00,25029,27.885316848754883,76.2621841430664,2021-10-23T12:31:25+00:00,33
2021-10-23T12:31:37.562826+00:00,6888,19.7388858795166,76.18193817138672,2021-10-23T12:31:23+00:00,12
2021-10-23T12:31:37.563524+00:00,6888,19.73889541625977,76.18189239501953,2021-10-23T12:31:21+00:00,6
2021-10-23T12:31:37.563717+00:00,6888,19.73892593383789,76.18180847167969,2021-10-23T12:31:15+00:00,5
2021-10-23T12:31:37.563879+00:00,6888,19.738832473754883,76.18202209472656,2021-10-23T12:31:29+00:00,10
2021-10-23T12:31:37.564039+00:00,6888,19.73885536193848,76.18201446533203,2021-10-23T12:31:27+00:00,12
2021-10-23T12:31:37.568394+00:00,6888,19.73887634277344,76.18199920654297,2021-10-23T12:31:25+00:00,17
2021-10-23T12:31:37.568602+00:00,6888,19.738832473754883,76.18203735351562,2021-10-23T12:31:31+00:00,5
2021-10-23T12:31:37.570130+00:00,6888,19.738914489746094,76.18183898925781,2021-10-23T12:31:17+00:00,5
2021-10-23T12:31:37.570245+00:00,6888,19.738933563232425,76.18177795410156,2021-10-23T12:31:13+00:00,4
2021-10-23T12:31:37.570387+00:00,6888,19.73890686035156,76.1818618774414,2021-10-23T12:31:19+00:00,4
2021-10-23T12:31:37.570727+00:00,6888,19.73882293701172,76.18205261230469,2021-10-23T12:31:33+00:00,5
2021-10-23T12:31:37.570877+00:00,6888,19.73896789550781,76.18170928955078,2021-10-23T12:31:11+00:00,0
2021-10-23T12:31:39.784218+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:31:33+00:00,0
2021-10-23T12:31:39.787609+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:31:35+00:00,0
2021-10-23T12:31:39.787931+00:00,20984,21.61501693725586,78.43660736083984,2021-10-23T12:31:19+00:00,0
2021-10-23T12:31:40.690715+00:00,6888,19.7390193939209,76.18177795410156,2021-10-23T12:29:39+00:00,4
2021-10-23T12:31:40.690876+00:00,6888,19.73900985717773,76.18180084228516,2021-10-23T12:29:37+00:00,5
2021-10-23T12:31:40.691406+00:00,6888,19.739057540893555,76.18160247802734,2021-10-23T12:30:57+00:00,0
2021-10-23T12:31:40.691930+00:00,6888,19.739057540893555,76.18160247802734,2021-10-23T12:30:55+00:00,0
2021-10-23T12:31:40.692109+00:00,6888,19.739057540893555,76.18160247802734,2021-10-23T12:31:01+00:00,0
2021-10-23T12:31:40.692593+00:00,6888,19.73896789550781,76.18170928955078,2021-10-23T12:31:07+00:00,0
2021-10-23T12:31:40.695459+00:00,6888,19.73898696899414,76.18168640136719,2021-10-23T12:31:03+00:00,2
2021-10-23T12:31:40.695947+00:00,6888,19.73897171020508,76.18170928955078,2021-10-23T12:31:05+00:00,0
2021-10-23T12:31:40.696785+00:00,6888,19.73881721496582,76.18207550048828,2021-10-23T12:31:35+00:00,6
2021-10-23T12:31:40.698737+00:00,6888,19.73896789550781,76.18170928955078,2021-10-23T12:31:09+00:00,0
2021-10-23T12:31:40.698941+00:00,6888,19.73903083801269,76.18175506591797,2021-10-23T12:29:41+00:00,4
2021-10-23T12:31:40.699414+00:00,6888,19.739057540893555,76.18160247802734,2021-10-23T12:30:59+00:00,0
2021-10-23T12:31:40.965987+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:28+00:00,0
2021-10-23T12:31:40.969329+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:24+00:00,0
2021-10-23T12:31:40.970165+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:30+00:00,0
2021-10-23T12:31:40.970514+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:34+00:00,0
2021-10-23T12:31:40.970970+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:26+00:00,0
2021-10-23T12:31:40.971143+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:38+00:00,0
2021-10-23T12:31:40.988259+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:22+00:00,0
2021-10-23T12:31:40.988437+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:18+00:00,0
2021-10-23T12:31:40.988604+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:32+00:00,0
2021-10-23T12:31:40.988770+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:20+00:00,0
2021-10-23T12:31:40.988937+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:16+00:00,0
2021-10-23T12:31:40.989101+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:36+00:00,0
2021-10-23T12:31:43.189486+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:21+00:00,0
2021-10-23T12:31:43.189651+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:37+00:00,0
2021-10-23T12:31:43.189806+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:40+00:00,0
2021-10-23T12:31:43.189958+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:23+00:00,0
2021-10-23T12:31:43.190134+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:31+00:00,0
2021-10-23T12:31:43.190286+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:27+00:00,0
2021-10-23T12:31:43.190612+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:33+00:00,0
2021-10-23T12:31:43.190768+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:12+00:00,0
2021-10-23T12:31:43.190926+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:29+00:00,0
2021-10-23T12:31:43.191085+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:35+00:00,0
2021-10-23T12:31:43.191244+00:00,24809,18.98970603942871,77.75823211669922,2021-10-23T12:31:14+00:00,0
2021-10-23T12:31:43.191677+00:00,24809,19.022464752197266,77.7537841796875,2021-10-23T08:41:25+00:00,0
2021-10-23T12:31:44.892830+00:00,6888,19.73882484436035,76.18212127685547,2021-10-23T12:31:38+00:00,10
2021-10-23T12:31:44.893998+00:00,6888,19.73898124694824,76.18183898925781,2021-10-23T12:29:33+00:00,4
2021-10-23T12:31:44.895107+00:00,6888,19.73895835876465,76.181884765625,2021-10-23T12:29:29+00:00,3
2021-10-23T12:31:44.895278+00:00,6888,19.738937377929688,76.18192291259766,2021-10-23T12:29:25+00:00,4
2021-10-23T12:31:44.895433+00:00,6888,19.73159408569336,76.2046127319336,2021-10-23T05:15:54+00:00,0
2021-10-23T12:31:44.895611+00:00,6888,19.73894691467285,76.18190002441406,2021-10-23T12:29:27+00:00,4
2021-10-23T12:31:44.896930+00:00,6888,19.73159408569336,76.2046127319336,2021-10-23T05:15:52+00:00,0
2021-10-23T12:31:44.897102+00:00,6888,19.73892593383789,76.18193817138672,2021-10-23T12:29:23+00:00,3
2021-10-23T12:31:44.897285+00:00,6888,19.73159408569336,76.2046127319336,2021-10-23T05:15:50+00:00,0
2021-10-23T12:31:44.898530+00:00,6888,19.738815307617188,76.1821517944336,2021-10-23T12:31:40+00:00,6
